#Map,"Pixel(i,j) to ChipChn",
0,0,0
1,0,1
2,0,2
3,0,3
4,0,4
5,0,5
6,0,6
7,0,7
8,0,8
9,0,9
10,0,10
11,0,11
12,0,12
13,0,13
14,0,14
15,0,15
16,0,16
17,0,17
18,0,18
19,0,19
20,0,20
21,0,21
22,0,22
23,0,23
24,0,24
25,0,25
26,0,26
27,0,27
28,0,28
29,0,29
30,0,30
31,0,31
32,0,32
33,0,33
34,0,34
35,0,35
36,0,36
37,0,37
38,0,38
39,0,39
40,0,40
41,0,41
42,0,42
43,0,43
44,0,44
45,0,45
46,0,46
47,0,47
48,0,48
49,0,49
50,0,50
51,0,51
52,0,52
53,0,53
54,0,54
55,0,55
56,0,56
57,0,57
58,0,58
59,0,59
60,0,60
61,0,61
62,0,62
63,0,63
64,0,64
65,0,65
66,0,66
67,0,67
68,0,68
69,0,69
70,0,70
71,0,71
72,0,72
73,0,73
74,0,74
75,0,75
76,0,76
77,0,77
78,0,78
79,0,79
80,0,80
81,0,81
82,0,82
83,0,83
84,0,84
85,0,85
86,0,86
87,0,87
88,0,88
89,0,89
90,0,90
91,0,91
92,0,92
93,0,93
94,0,94
95,0,95
96,0,96
97,0,97
98,0,98
99,0,99
100,0,100
101,0,101
102,0,102
103,0,103
104,0,104
105,0,105
106,0,106
107,0,107
108,0,108
109,0,109
110,0,110
111,0,111
112,0,112
113,0,113
114,0,114
115,0,115
116,0,116
117,0,117
118,0,118
119,0,119
120,0,120
121,0,121
122,0,122
123,0,123
124,0,124
125,0,125
126,0,126
127,0,127
128,1,0
129,1,1
130,1,2
131,1,3
132,1,4
133,1,5
134,1,6
135,1,7
136,1,8
137,1,9
138,1,10
139,1,11
140,1,12
141,1,13
142,1,14
143,1,15
144,1,16
145,1,17
146,1,18
147,1,19
148,1,20
149,1,21
150,1,22
151,1,23
152,1,24
153,1,25
154,1,26
155,1,27
156,1,28
157,1,29
158,1,30
159,1,31
160,1,32
161,1,33
162,1,34
163,1,35
164,1,36
165,1,37
166,1,38
167,1,39
168,1,40
169,1,41
170,1,42
171,1,43
172,1,44
173,1,45
174,1,46
175,1,47
176,1,48
177,1,49
178,1,50
179,1,51
180,1,52
181,1,53
182,1,54
183,1,55
184,1,56
185,1,57
186,1,58
187,1,59
188,1,60
189,1,61
190,1,62
191,1,63
192,1,64
193,1,65
194,1,66
195,1,67
196,1,68
197,1,69
198,1,70
199,1,71
200,1,72
201,1,73
202,1,74
203,1,75
204,1,76
205,1,77
206,1,78
207,1,79
208,1,80
209,1,81
210,1,82
211,1,83
212,1,84
213,1,85
214,1,86
215,1,87
216,1,88
217,1,89
218,1,90
219,1,91
220,1,92
221,1,93
222,1,94
223,1,95
224,1,96
225,1,97
226,1,98
227,1,99
228,1,100
229,1,101
230,1,102
231,1,103
232,1,104
233,1,105
234,1,106
235,1,107
236,1,108
237,1,109
238,1,110
239,1,111
240,1,112
241,1,113
242,1,114
243,1,115
244,1,116
245,1,117
246,1,118
247,1,119
248,1,120
249,1,121
250,1,122
251,1,123
252,1,124
253,1,125
254,1,126
255,1,127
256,2,0
257,2,1
258,2,2
259,2,3
260,2,4
261,2,5
262,2,6
263,2,7
264,2,8
265,2,9
266,2,10
267,2,11
268,2,12
269,2,13
270,2,14
271,2,15
272,2,16
273,2,17
274,2,18
275,2,19
276,2,20
277,2,21
278,2,22
279,2,23
280,2,24
281,2,25
282,2,26
283,2,27
284,2,28
285,2,29
286,2,30
287,2,31
288,2,32
289,2,33
290,2,34
291,2,35
292,2,36
293,2,37
294,2,38
295,2,39
296,2,40
297,2,41
298,2,42
299,2,43
300,2,44
301,2,45
302,2,46
303,2,47
304,2,48
305,2,49
